,tweet_id,predictions,text,created_at,clean_datetime_of_match_utc,Match No,team_1,team_2,winner_of_match,tweet_who_the_match_is_for,correct,tweet_for
14850,1.45481E+18,1,"India, New Zealand and Afghanistan tri-nation series begins tonight.
All three teams have lost from Pakistan. All of them will/have won from Namibia and Scotland. So the winner of these #AFG, #IND and #NZ contests will qualify for semifinals.

#INDvNZ #NZvIND #T20WorldCup",2021-10-31 13:50:15+00:00,00:00.0,28,india,new zealand,NZ,IND,0,LOSING
14852,1.45481E+18,1,"#GautamGambhir plz predict that #NewZealand should win....
#INDvNZ #T20WorldCup",2021-10-31 13:50:10+00:00,00:00.0,28,india,new zealand,NZ,NZ,1,WINNING
17810,1.45553E+18,1,"This Pakistani team deserves so much love, support and appreciation for all their efforts to make us so proud. Praying for their victory and an unbeaten run to see the 🏆 coming home, very soon inshaAllah✌🏼 Shahbaaa boys halka nahi aana aaj bhi !!! 💚🇵🇰 #PAKvNAM #T20WorldCup",2021-11-02 13:59:14+00:00,00:00.0,31,pakistan,namibia,PAK,PAK,1,WINNING
18084,1.45584E+18,1,"If Scotland beat New Zealand today, I will purchase firecrackers worth Rs. 10,000 In addition to the crackers which I already brought for India's victory as well as diwali' celebration.
#NZvSCO #T20WorldCup",2021-11-03 09:55:36+00:00,00:00.0,32,new zealand,scotland,NZ,SCO,0,LOSING
19245,1.45626E+18,1,"Running champions #WestIndies do or die match, where #SriLanka playing their final match of their #T20WorldCup campaign 🙌.. Windies will try to not just a win but a big margin victory.. #WIvSL",2021-11-04 13:42:28+00:00,00:00.0,35,west indies,sri lanka,SL,WI,0,LOSING
20005,1.45692E+18,1,"Criclytics win predictor for the first game of the double header today - AUS - 57% v WI - 43%.

#AUSvWI #T20WorldCup https://t.co/POqJI7zaZx",2021-11-06 09:52:08+00:00,00:00.0,38,australia,west indies,AUS,AUS,1,WINNING
20235,1.45698E+18,1,"✅ Defending champions WI demolished
✅ Bangladesh blown over
✅ The old enemy Australia dismantled
✅ A masterclass to beat Sri Lanka

Let's make it 5⃣/5⃣ heading into the knockouts 🏆

#T20WorldCup #ENGvSA",2021-11-06 13:59:01+00:00,00:00.0,39,england,south africa,SA,ENG,0,LOSING
20257,1.45698E+18,1,"#AUS beat #WI by 8 wickets. #SAF batting first vs #ENG and need a victory of around 60 runs to stand a chance of qualification.
@CricketAus @windiescricket
@englandcricket @OfficialCSA 
#T20WorldCup #AUSvWI #ENGvSA #SAvENG",2021-11-06 13:51:17+00:00,00:00.0,39,england,south africa,SA,SA,1,WINNING
21624,1.45735E+18,1,"Yes #Pakistan dominant side in this #T20worldcup ,,, 
But my favorite team is @CricketScotland ♥️ 

#Scotland end the tournament with win and gives any surprise to #PAK ,,,🤞 may be 

#PAKvSCO",2021-11-07 13:57:11+00:00,00:00.0,41,pakistan,scotland,PAK,PAK,1,WINNING
22023,1.45771E+18,1,"Ravi Shastri: We take defeat because we are not scared of losing. Because in trying to win, you will lose a game. Here we didn't try to win because that X-factor was missing. #INDvNAM #T20WorldCup",2021-11-08 13:57:51+00:00,00:00.0,42,india,namibia,IND,IND,1,WINNING
22782,1.45221E+18,1,"Today’s winner of #BANvSL will play the Semi-Final. There is an outside chance of both of these two playing the Semi-Final.

#BANvSL #T20WorldCup #Worldcup2021 #T20WorldCup21",2021-10-24 09:54:11+00:00,00:00.0,15,sri lanka,bangladesh,SL,BAN,0,LOSING
25354,1.45294E+18,1,"Its to #LiveTheGame
@windiescricket should go blazing but should be sensible as well
#T20WorldCup #WIvSA #SAvWI",2021-10-26 09:58:13+00:00,00:00.0,18,south africa,west indies,SA,WI,0,LOSING
25447,1.453E+18,1,"Inshallah Pakistan will win today 
#NZvsPAK #NZvPAK #T20WorldCup",2021-10-26 13:59:59+00:00,00:00.0,19,pakistan,new zealand,PAK,PAK,1,WINNING
26663,1.45481E+18,1,"India, New Zealand and Afghanistan tri-nation series begins tonight.
All three teams have lost from Pakistan. All of them will/have won from Namibia and Scotland. So the winner of these #AFG, #IND and #NZ contests will qualify for semifinals.

#INDvNZ #NZvIND #T20WorldCup",2021-10-31 13:50:15+00:00,00:00.0,28,india,new zealand,NZ,IND,0,LOSING
27383,1.45698E+18,1,"#AUS beat #WI by 8 wickets. #SAF batting first vs #ENG and need a victory of around 60 runs to stand a chance of qualification.
@CricketAus @windiescricket
@englandcricket @OfficialCSA 
#T20WorldCup #AUSvWI #ENGvSA #SAvENG",2021-11-06 13:51:17+00:00,00:00.0,39,england,south africa,SA,SA,1,WINNING
